main_category,category,variable,label,units,type
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_rd_ilf_corrected,DTI ROI Freewater ANTS Radial Diffusivity Inferior Longitudinal Fasiculus Corrected,10-3 mm2/s,
Brain Imaging,Diffusion Tensor Imaging,dti_fw_ants_ad_ilf_corrected,DTI ROI Freewater ANTS Axial Diffusivity Inferior Longitudinal Fasiculus Corrected,10-3 mm2/s,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_rest_usable_hct_factor,Is Resting CBF Hematocrit Corrected Data usable?,,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_rest_grey_matter_hct,Resting CBF Total grey matter Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_rest_left_hemisphere_hct,Resting CBF Left Hemisphere Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_rest_right_hemisphere_hct,Resting CBF Right Hemisphere Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_rest_left_frontal_lobe_hct,Resting CBF Left Frontal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_rest_right_frontal_lobe_hct,Resting CBF Right Frontal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_rest_left_temporal_lobe_hct,Resting CBF Left Temporal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_rest_right_temporal_lobe_hct,Resting CBF Right Temporal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_rest_left_parietal_lobe_hct,Resting CBF Left Parietal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_rest_right_parietal_lobe_hct,Resting CBF Right Parietal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_rest_left_occipital_lobe_hct,Resting CBF Left Occipital Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_rest_right_occipital_lobe_hct,Resting CBF Right Occipital Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_chall_usable_hct_factor,Is Challenge CBF Hematocrit Data usable?,,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_chall_grey_matter_hct,Challenge CBF Total Grey Matter Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_chall_left_hemisphere_hct,Challenge CBF Left Hemisphere Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_chall_right_hemisphere_hct,Challenge CBF Right Hemisphere Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_chall_left_frontal_lobe_hct,Challenge CBF Left Frontal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_chall_right_frontal_lobe_hct,Challenge CBF Right Frontal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_chall_left_temporal_lobe_hct,Challenge CBF Left Temporal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_chall_right_temporal_lobe_hct,Challenge CBF Right Temporal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_chall_left_parietal_lobe_hct,Challenge CBF Left Parietal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_chall_right_parietal_lobe_hct,Challenge CBF Right Parietal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_chall_left_occipital_lobe_hct,Challenge CBF Left Occipital Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_chall_right_occipital_lobe_hct,Challenge CBF Right Occipital Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_reac_usable_hct_factor,Is CBF Reactivity Hematocrit corrected Data usable?,,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_reac_grey_matter_hct,Reactivity CBF Total Grey Matter Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_reac_left_hemisphere_hct,Reactivity CBF Left Hemisphere Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_reac_right_hemisphere_hct,Reactivity CBF Right Hemisphere Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_reac_left_frontal_lobe_hct,Reactivity CBF Left Frontal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_reac_right_frontal_lobe_hct,Reactivity CBF Right Frontal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_reac_left_temporal_lobe_hct,Reactivity CBF Left Temporal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_reac_right_temporal_lobe_hct,Reactivity CBF Right Temporal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_reac_left_parietal_lobe_hct,Reactivity CBF Left Parietal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_reac_right_parietal_lobe_hct,Reactivity CBF Right Parietal Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_reac_left_occipital_lobe_hct,Reactivity CBF Left Occipital Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Blood Flow (CBF) ROI -- PCASL,asl_reac_right_occipital_lobe_hct,Reactivity CBF Right Occipital Lobe Hematocrit corrected,ml/100g/min,
Brain Imaging,Brain MRI: Cerebral Small Vessel Disease Markers,lacunar_infarcts_usable_factor,Is Lacunar Infarcts Data usable?,,
Brain Imaging,Brain MRI: Cerebral Small Vessel Disease Markers,lacunar_infarcts_number,Number of Lacunar Infarcts,,
Brain Imaging,Brain MRI: Cerebral Small Vessel Disease Markers,lacunar_infarcts_number_factor,Lacunar Infarcts Present,,
Brain Imaging,Brain MRI: Cerebral Small Vessel Disease Markers,swi_usable_factor,Is SWI Data usable?,,
Brain Imaging,Brain MRI: Cerebral Small Vessel Disease Markers,swi_microbleeds_number,"Total Number of Microbleeds, recoded",,
Brain Imaging,Brain MRI: Cerebral Small Vessel Disease Markers,swi_microbleeds_number_factor,Microbleeds Present,,
,Biomarker Availability,csf_availability,,,
,Biomarker Availability,dna_availability,,,
,Biomarker Availability,paxgene_availability,,,
,Biomarker Availability,plasma_availability,,,
,Biomarker Availability,serum_availability,,,
